WindowsStandalone
PlayerPath?
C:/Users/desde/Desktop/Bad Behavior.exe
SceneListBegin?
Assets/Start.unity
Assets/CombatTest.unity
SceneListEnd?
f17ee4c660be6ff5f0eccfc938b37b78 Assembly-CSharp.dll:Fungus.Stop
947440a9fff27a2d3b3c2c3cf3d42fc6 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.UIButtonKeyTrigger
f95a2aa9635df294649b194089b8a1e5 Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.Wrappers.DeedEvaluationOverrides
41bf5deb861a3868b3c0882e593d6ba7 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.UIPanel
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.SfxrCacheSurrogate
cbc2132df9bd984adc2e1cc90df24245 Assembly-CSharp.dll:Fungus.PunchRotation
bf2eeaef308825594e4aa59b59f7735b Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.Example.FarmAI
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
6b6165e2d1e547c7d0118964def06bcf Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.FactionDatabase
0fa4407f797553cdd5620263fd5054e4 Assembly-CSharp.dll:Fungus.FlowchartEnabled
6901038e641caec0fb4df58a9caf2697 Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.Wrappers.EmotionModel
04cdf07f8892bc7dbc4f948d71dd64ba Assembly-CSharp.dll:Fungus.RotateFrom
7dbd6e5662d7a29f63779bc4b3db4bb1 Assembly-CSharp-firstpass.dll:PixelCrushers.Wrappers.PositionSaver
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Fungus.SaveManager
3dcb3ec8804949b59050439527340e3d Assembly-CSharp.dll:Fungus.GetToggleState
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
149a99b7962600f85776176cfbe08a11 Assembly-CSharp.dll:Fungus.Mouse
20fb978a8ee52d0246dfa8d97a4b2a6d Assembly-CSharp.dll:Fungus.CharacterControllerCollide
f95a2aa9635df294649b194089b8a1e5 Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.DeedEvaluationOverrides
475ff0074463b700c5ccf2acbab82bc5 Assembly-CSharp.dll:Fungus.Collision2D
2bbec898fa7c4041ce6e86df59e4100c Assembly-CSharp.dll:Fungus.Vector3Fields
acb7fc1ccd1a6af5860b0a5af475afa2 Assembly-CSharp-firstpass.dll:PixelCrushers.InputDeviceManager
d2309944c00d91eebb90ec3605212a10 Assembly-CSharp.dll:Fungus.PunchScale
9274bceec5530969504442095ff274f5 Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.Wrappers.DeedTemplateLibrary
9f799b532dfe7b991427dd690ec8fd5b Assembly-CSharp.dll:Fungus.LoadScene
f17ee4c660be6ff5f0eccfc938b37b78 Assembly-CSharp.dll:Fungus.Else
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
3f2ae65849a3bac2ef53ede126cf2489 Assembly-CSharp.dll:Fungus.Clickable2D
f28d9ea0377ea92938b11ec7714384b3 Assembly-CSharp.dll:Fungus.Vector3Normalise
ce3436e9ad723fca083e73ba2181375c Assembly-CSharp.dll:Fungus.SetActive
4f50d8c44e7d816204d57858ea869701 Assembly-CSharp.dll:Fungus.AddForce2D
909c2ef7990cb77213b49d9261e57c65 Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.AuraTrigger
fd8f96d5d4aa810400fc1dd78eeb6942 Assembly-CSharp.dll:Fungus.SetAudioPitch
325d438174d4d75d99ac3aed3f49ca1f Assembly-CSharp-firstpass.dll:PixelCrushers.DestructibleSaver
f0bacd74564d1023dbb2b8d698752919 Assembly-CSharp.dll:Fungus.SetCollider
975ca1719f75e444548130085fd1ef65 Assembly-CSharp-firstpass.dll:PixelCrushers.DisappearEvent
dbf0ab89c3cdd326584c91e8720d435e Assembly-CSharp.dll:Fungus.ScaleFrom
14f4cafe4158c05860d64212a57a8c80 Assembly-CSharp.dll:Fungus.InvokeMethod
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ActionOnClick
88b7eb38691f1243f13529c37cb4c407 Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.Wrappers.DeedReactionEvents
909c2ef7990cb77213b49d9261e57c65 Assembly-CSharp-firstpass.dll:PixelCrushers.LoveHate.Wrappers.AuraTrigger2D
29161838f5300c8272f57db984a45b37 Assembly-CSharp.dll:Fungus.Sqrt
004549b5cc84d0d83e4bce62ee952cae Assembly-CSharp.dll:Fungus.SetSliderValue
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
